Ticker symbol,Security,SEC filings,GICS?Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK
CA,"CA, Inc.",reports,Information Technology,Systems Software,"Islandia, New York",1987/7/31,356028
CVC,Cablevision Systems Corp.,reports,Consumer Discretionary,Broadcasting & Cable TV,"Bethpage, New York",,1053112
COG,Cabot Oil & Gas,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,858470
CAM,Cameron International Corp.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,941548
CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,16732
COF,Capital One Financial,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",,927628
CAH,Cardinal Health Inc.,reports,Health Care,Health Care Distributors & Services,"Dublin, Ohio",,721371
CFN,Carefusion,reports,Health Care,Health Care Equipment & Services,"San Diego, California[4]",,1457543
KMX,Carmax Inc,reports,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",,1170010
CCL,Carnival Corp.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",,815097
CAT,Caterpillar Inc.,reports,Industrials,Construction & Farm Machinery & Heavy Trucks,"Peoria, Illinois",,18230
CBG,CBRE Group,reports,Financials,Real Estate Management & Development,"Los Angeles, California",,1138118
CBS,CBS Corp.,reports,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",1994/9/1,813828
CELG,Celgene Corp.,reports,Health Care,Biotechnology,"Summit, New Jersey",,816284
CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities & Unregulated Power,"Houston, Texas",1985/7/31,1130310
CTL,CenturyLink Inc,reports,Telecommunications Services,Integrated Telecommunications Services,"Monroe, Louisiana",,18926
CERN,Cerner,reports,Health Care,Health Care Distributors & Services,"North Kansas City, Missouri",,804753
CF,CF Industries Holdings Inc,reports,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",,1324404
SCHW,Charles Schwab Corporation,reports,Financials,Diversified Financial Services,"San Francisco, California",,316709
CHK,Chesapeake Energy,reports,Energy,Integrated Oil & Gas,"Oklahoma City, Oklahoma",,895126
CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas,"San Ramon, California",,93410
CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,"Denver, Colorado",,1058090
CB,Chubb Corp.,reports,Financials,Property & Casualty Insurance,"Warren, New Jersey",1976/6/30,20171
CI,CIGNA Corp.,reports,Health Care,Managed Health Care,"Philadelphia, Pennsylvania",1976/6/30,701221
XEC,Cimarex Energy,reports,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",2014/6/21,1168054
CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,"Fairfield, Ohio",,20286
CTAS,Cintas Corporation,reports,Industrials,Diversified Commercial Services,"Mason, Ohio",,723254
CSCO,Cisco Systems,reports,Information Technology,Networking Equipment,"San Jose, California",1993/12/1,858877
C,Citigroup Inc.,reports,Financials,Banks,"New York, New York",1988/5/31,831001
CTXS,Citrix Systems,reports,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida",,877890
CLX,The Clorox Company,reports,Consumer Staples,Household Products,"Oakland, California",1969/3/31,21076
CME,CME Group Inc.,reports,Financials,Diversified Financial Services,"Chicago, Illinois",,1156375
CMS,CMS Energy,reports,Utilities,Multi-Utilities & Unregulated Power,"Jackson, Michigan",,811156
COH,Coach Inc.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,1116132
KO,The Coca Cola Company,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",,21344
CCE,Coca-Cola Enterprises,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",,1491675
CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Services,"Teaneck, New Jersey",,1058290
CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,"New York, New York",,21665
CMCSA,Comcast Corp.,reports,Consumer Discretionary,Broadcasting & Cable TV,"Philadelphia, Pennsylvania",,1166691
CMA,Comerica Inc.,reports,Financials,Banks,"Dallas, Texas",,28412
CSC,Computer Sciences Corp.,reports,Information Technology,IT Consulting & Services,"Falls Church, Virginia",1981/6/30,23082
CAG,ConAgra Foods Inc.,reports,Consumer Staples,Packaged Foods & Meats,"Omaha, Nebraska",1983/8/31,23217
COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,1163165
CNX,CONSOL Energy Inc.,reports,Energy,Coal & Consumable Fuels,"Cecil Township, Pennsylvania",,1070412
ED,Consolidated Edison,reports,Utilities,Multi-Utilities & Unregulated Power,"New York, New York",,1047862
STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,"Victor, New York",,16918
GLW,Corning Inc.,reports,Industrials,Construction & Engineering,"Corning, New York",,24741
COST,Costco Co.,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",1993/10/1,909832
COV,Covidien plc,reports,Health Care,Health Care Equipment & Services,"Dublin, Ireland",,1385187
CCI,Crown Castle International Corp.,reports,Financials,REITs,"Houston, Texas",,1051470
CSX,CSX Corp.,reports,Industrials,Railroads,"Jacksonville, Florida",1967/9/30,277948
CMI,Cummins Inc.,reports,Industrials,Industrial Machinery,"Columbus, Indiana",1965/3/31,26172
CVS,CVS Caremark Corp.,reports,Consumer Staples,Drug Retail,"Woonsocket, Rhode Island",,64803
DHI,D. R. Horton,reports,Consumer Discretionary,Construction,"Fort Worth, Texas",,882184
DHR,Danaher Corp.,reports,Industrials,Industrial Machinery,Washington D.C,,313616
DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants,"Orlando, Florida",,940944
DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,"Denver, Colorado",,927066
DE,Deere & Co.,reports,Industrials,Construction & Farm Machinery & Heavy Trucks,"Moline, Illinois",,315189
DLPH,Delphi Automotive,reports,Consumer Discretionary,Auto Parts & Equipment,"Gillingham, Kent,?United Kingdom",2012/12/24,1521332
DAL,Delta Air Lines,reports,Industrials,Airlines,"Atlanta, Georgia",2013/9/10,27904
DNR,Denbury Resources Inc.,reports,Energy,Oil & Gas Exploration & Production,"Plano, Texas",,945764
XRAY,Dentsply International,reports,Health Care,Health Care Supplies,"York, Pennsylvania",,818479
DVN,Devon Energy Corp.,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",,1090012
DO,Diamond Offshore Drilling,reports,Energy,Oil & Gas Drilling,"Houston, Texas",,949039
DTV,DirecTV,reports,Consumer Discretionary,Broadcasting & Cable TV,"El Segundo, California",,1465112
DFS,Discover Financial Services,reports,Financials,Consumer Finance,"Riverwoods, Illinois",,1393612
DISCA,Discovery Communications-A,reports,Consumer Discretionary,Broadcasting & Cable TV,"Silver Spring, Maryland",,1437107
DISCK,Discovery Communications-C,reports,Consumer Discretionary,Broadcasting & Cable TV,"Silver Spring, Maryland",2014/8/6,1437107
DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",2012/12/3,29534
DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",2011/12/16,935703
D,Dominion Resources,reports,Utilities,Multi-Utilities & Unregulated Power,"Richmond, Virginia",,715957
DOV,Dover Corp.,reports,Industrials,Industrial Machinery,"Downers Grove, Illinois",1985/10/31,29905
DOW,Dow Chemical,reports,Materials,Diversified Chemicals,"Midland, Michigan",,29915
DPS,Dr Pepper Snapple Group,reports,Consumer Staples,Soft Drinks,"Plano, Texas",,1418135
DTE,DTE Energy Co.,reports,Utilities,Multi-Utilities & Unregulated Power,"Detroit, Michigan",,936340
DD,Du Pont (E.I.),reports,Materials,Diversified Chemicals,"Wilmington, Delaware",,30554
DUK,Duke Energy,reports,Utilities,Electric Utilities,"Charlotte, North Carolina",1976/6/30,1326160
DNB,Dun & Bradstreet,reports,Industrials,Data Processing Services,"Short Hills, New Jersey",,1115222
ETFC,E-Trade,reports,Financials,Diversified Financial Services,"New York, New York",,1015780
EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",1994/1/1,915389
ETN,Eaton Corporation,reports,Industrials,Industrial Conglomerates,"Dublin, Ireland",,1551182
EBAY,eBay Inc.,reports,Information Technology,Internet Software & Services,"San Jose, California",,1065088
ECL,Ecolab Inc.,reports,Materials,Specialty Chemicals,"St. Paul, Minnesota",1989/1/31,31462
EIX,Edison Int'l,reports,Utilities,Multi-Utilities & Unregulated Power,"Rosemead, California",,827052
EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment & Services,"Irvine, California",,1099800
EA,Electronic Arts,reports,Information Technology,Application Software,"Redwood City, California",,712515
EMC,EMC Corp.,reports,Information Technology,IT Consulting & Services,"Hopkinton, Massachusetts",,790070
EMR,Emerson Electric,reports,Industrials,Industrial Conglomerates,"Ferguson, Missouri",1965/3/31,32604
ESV,Ensco plc,reports,Energy,Oil & Gas Drilling,"London, United Kingdom",2012/7/30,314808
ETR,Entergy Corp.,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",,65984
EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,821189
EQT,EQT Corporation,reports,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",,33213
EFX,Equifax Inc.,reports,Financials,Diversified Financial Services,"Atlanta, Georgia",,33185
EQR,Equity Residential,reports,Financials,REITs,"Chicago, Illinois",,906107
ESS,Essex Property Trust Inc,reports,Financials,Residential REITs,"Palo Alto, California",,920522
EL,Estee Lauder Cos.,reports,Consumer Staples,Personal Products,"New York, New York",,1001250
EXC,Exelon Corp.,reports,Utilities,Multi-Utilities & Unregulated Power,"Chicago, Illinois",,1109357
EXPE,Expedia Inc.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bellevue, Washington",,1324424
EXPD,Expeditors Int'l,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",,746515
ESRX,Express Scripts,reports,Health Care,Health Care Distributors & Services,"Cool Valley, Missouri",,1532063
XOM,Exxon Mobil Corp.,reports,Energy,Integrated Oil & Gas,"Irving, Texas",,34088
FFIV,F5 Networks,reports,Information Technology,Networking Equipment,"Seattle, Washington",,1048695
FB,Facebook,reports,Information Technology,Internet Software & Services,"Menlo Park, California",,1326801
FDO,Family Dollar Stores,reports,Consumer Discretionary,General Merchandise Stores,"Matthews, North Carolina",,34408
FAST,Fastenal Co,reports,Industrials,Building Products,"Winona, Minnesota",,815556
FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980/12/31,1048911
FIS,Fidelity National Information Services,reports,Information Technology,Internet Software & Services,"Jacksonville, Florida",,1136893
FITB,Fifth Third Bancorp,reports,Financials,Banks,"Cincinnati, Ohio",,35527
FSLR,First Solar Inc,reports,Energy,Heavy Electrical Equipment,"Tempe, Arizona",,1274494
FE,FirstEnergy Corp,reports,Utilities,Multi-Utilities & Unregulated Power,"Akron, Ohio",,1031296
FISV,Fiserv Inc,reports,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",,798354
FLIR,FLIR Systems,reports,Industrials,Aerospace & Defense,"Wilsonville, Oregon",,354908
FLS,Flowserve Corporation,reports,Industrials,Industrial Machinery,"Irving, Texas",,30625
FLR,Fluor Corp.,reports,Industrials,Diversified Commercial Services,"Irving, Texas",1980/3/31,1124198
FMC,FMC Corporation,reports,Materials,Diversified Chemicals,"Philadelphia, Pennsylvania",,37785
FTI,FMC Technologies Inc.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,1135152
F,Ford Motor,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,37996
FOSL,"Fossil, Inc.",reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Richardson, Texas",,883569
BEN,Franklin Resources,reports,Financials,Diversified Financial Services,"San Mateo, California",,38777
FCX,Freeport-McMoran Cp & Gld,reports,Materials,Diversified Metals & Mining,"Phoenix, Arizona",,831259
FTR,Frontier Communications,reports,Telecommunications Services,Integrated Telecommunications Services,"Stamford, Connecticut",,20520
GME,GameStop Corp.,reports,Consumer Discretionary,Specialty Stores,"Grapevine, Texas",,1326380
GCI,Gannett Co.,reports,Consumer Discretionary,Publishing,"McLean, Virginia",1975/12/31,39899
GPS,Gap (The),reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",1986/8/31,39911
GRMN,Garmin Ltd.,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012/12/12,1121788
GD,General Dynamics,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",,40533
GE,General Electric,reports,Industrials,Industrial Conglomerates,"Fairfield, Connecticut",,40545
GGP,General Growth Properties Inc.,reports,Financials,REITs,"Chicago, Illinois",2013/12/10,895648
GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1969/3/31,40704
GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013/6/6,1467858
GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973/12/31,40987
GNW,Genworth Financial Inc.,reports,Financials,Life & Health Insurance,"Richmond, Virginia",,1276520
GILD,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",,882095
GS,Goldman Sachs Group,reports,Financials,Diversified Financial Services,"New York, New York",,886982
GT,Goodyear Tire & Rubber,reports,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",,42582
GOOGL,Google Inc Class A,reports,Information Technology,Internet Software & Services,"Mountain View, California",,1288776
GOOG,Google Inc Class C,reports,Information Technology,Internet Software & Services,"Mountain View, California",,1288776
GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Materials,"Lake Forest, Illinois",1981/6/30,277135
HAL,Halliburton Co.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,45012
HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,793952
HAR,Harman Int'l Industries,reports,Consumer Discretionary,Consumer Electronics,"Stamford, Connecticut",,800459
HRS,Harris Corporation,reports,Information Technology,Telecommunications Equipment,"Melbourne, Florida",,202058
HIG,Hartford Financial Svc.Gp.,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,874766
HAS,Hasbro Inc.,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984/9/30,46080
HCP,HCP Inc.,reports,Financials,REITs,"Long Beach, California",,765880
HCN,"Health Care REIT, Inc.",reports,Financials,REITs,"Toledo, Ohio[5]",,766704
HP,Helmerich & Payne,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[6]",,46765
HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,"New York, New York",1984/5/31,4447
HPQ,Hewlett-Packard,reports,Information Technology,Computer Hardware,"Palo Alto, California",1974/12/31,47217
HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Cobb County, Georgia",1988/3/31,354950
HON,Honeywell Int'l Inc.,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",,773840
HRL,Hormel Foods Corp.,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",,48465
HSP,Hospira Inc.,reports,Health Care,Health Care Equipment & Services,"Lake Forest, Illinois",,1274057
HST,Host Hotels & Resorts,reports,Financials,REITs,"Bethesda, Maryland",,1070750
HCBK,Hudson City Bancorp,reports,Financials,Banks,"Paramus, New Jersey",,921847
HUM,Humana Inc.,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,49071
HBAN,Huntington Bancshares,reports,Financials,Banks,"Columbus, Ohio",,49196
ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,"Glenview, Illinois",1986/2/28,49826
IR,Ingersoll-Rand PLC,reports,Industrials,Industrial Conglomerates,"Dublin, Ireland",,1466258
TEG,Integrys Energy Group Inc.,reports,Utilities,Gas Utilities,"Chicago, Illinois",,916863
INTC,Intel Corp.,reports,Information Technology,Semiconductors,"Santa Clara, California",1976/12/31,50863
ICE,Intercontinental Exchange,reports,Financials,Diversified Financial Services,"Atlanta, Georgia",,1571949
IBM,International Bus. Machines,reports,Information Technology,IT Consulting & Services,"Armonk, New York",,51143
IP,International Paper,reports,Materials,Paper Products,"Memphis, Tennessee",,51434
IPG,Interpublic Group,reports,Consumer Discretionary,Advertising,"New York, New York",1992/10/1,51644
IFF,Intl Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York, New York",1976/3/31,51253
INTU,Intuit Inc.,reports,Information Technology,Internet Software & Services,"Mountain View, California",2000/12/5,896878
ISRG,Intuitive Surgical Inc.,reports,Health Care,Health Care Equipment & Services,"Sunnyvale, California",,1035267
IVZ,Invesco Ltd.,reports,Financials,Diversified Financial Services,"Atlanta, Georgia",,914208
IRM,Iron Mountain Incorporated,reports,Industrials,Data Processing Services,"Boston, Massachusetts",,1020569
JEC,Jacobs Engineering Group,reports,Industrials,Industrial Conglomerates,"Pasadena, California",,52988
JNJ,Johnson & Johnson,reports,Health Care,Health Care Equipment & Services,"New Brunswick, New Jersey",1973/6/30,200406
JCI,Johnson Controls,reports,Consumer Discretionary,Auto Parts & Equipment,"Milwaukee, Wisconsin",1986/5/31,53669
JOY,Joy Global Inc.,reports,Industrials,Industrial Machinery,"Milwaukee, Wisconsin",,801898
JPM,JPMorgan Chase & Co.,reports,Financials,Banks,"New York, New York",1975/6/30,19617
JNPR,Juniper Networks,reports,Information Technology,Networking Equipment,"Sunnyvale, California",,1043604
KSU,Kansas City Southern,reports,Industrials,Railroads,"Kansas City, Missouri",2013/5/24,54480
K,Kellogg Co.,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,55067
KEY,KeyCorp,reports,Financials,Banks,"Cleveland, Ohio",1994/3/1,91576
GMCR,Keurig Green Mountain,reports,Consumer Staples,Packaged Foods & Meats,"Waterbury, Vermont",,909954
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",,55785
KIM,Kimco Realty,reports,Financials,REITs,"New Hyde Park, New York",,879101
KMI,Kinder Morgan,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",2012/5/24,1506307
KLAC,KLA-Tencor Corp.,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201
KSS,Kohl's Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,885639
KRFT,Kraft Foods Group,reports,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",2012/10/2,1545158
KR,Kroger Co.,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",,56873
LB,L Brands Inc.,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",1983/9/30,701985
LLL,L-3 Communications Holdings,reports,Industrials,Industrial Conglomerates,"New York, New York",,1056239
LH,Laboratory Corp. of America Holding,reports,Health Care,Health Care Facilities,"Burlington, North Carolina",,920148
LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",,707549
LM,Legg Mason,reports,Financials,Diversified Financial Services,"Baltimore, Maryland",,704051
LEG,Leggett & Platt,reports,Industrials,Industrial Conglomerates,"Carthage, Missouri",,58492
LEN,Lennar Corp.,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",,920760
LVLT,Level 3 Communications,reports,Telecommunications Services,Alternative Carriers,"Broomfield, Colorado",2014/11/5,794323
LUK,Leucadia National Corp.,reports,Financials,Multi-Sector Holdings,"New York, New York",,96223
LLY,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970/12/31,59478
LNC,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976/6/30,59558
LLTC,Linear Technology Corp.,reports,Information Technology,Semiconductors,"Milpitas, California",,791907
LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984/7/31,936468
L,Loews Corp.,reports,Financials,Multi-Sector Holdings,"New York, New York",,60086
LO,Lorillard Inc.,reports,Consumer Staples,Tobacco,"Greensboro, North Carolina",,1424847
